Section_SIS__c,Course_Code__c,Term_SIS__c,Course_Name,name,Active__c,replaced by (course SIS ID),replaced by (section SIS ID),volunteer,team facilitator,trainer,client,ownertrainer,scentonly,public,expected completion once assigned (weeks)
D1-1,D1,,D1 - Animal Learning Theory,Fundamentals of Animal Learning Theory,active,,,,,Y,,,,,12
D1-2,D1,,D1 - Animal Learning Theory,Fundamentals of Animal Learning Theory - Survey,active,,,,Y,,,,,,12
D1testout-1,D1testout,,TO - D1 - Animal Learning Theory Testout,Trainers,active,,,,,Y,,,,,4
D2-1,D2,,D2 - Dog Development and Physiology,D2 - Fundamentals of Dog Development and Physiology,active,,,,,Y,,,,,12
D2testout-1,D2testout,,TO - D2 - Dog Development and Physiology,Trainers,active,,,,,Y,,,,,4
D3-1,D3,,D3 - Puppy Socialization and Rearing,D3 - Fundamentals of Puppy Socialization and Rearing,active,,,,,Y,,,,,12
D3testout-1,D3testout,,TO - D3 - Puppy Socialization and Rearing,Trainers,active,,,,,Y,,,,,4
D4-1,D4,,D4 - Dog Body Language and Communication,Dog Body Language and Communication,active,,,,,Y,,,,,12
D4-2,D4,,D4 - Dog Body Language and Communication,Dog Body Language and Communication - Client,active,,,,,,Y,,,,12
D4testout-1,D4testout,,TO - D4 - Dog Body Language and Communication,Trainers,active,,,,,Y,,,,,4
D5-1,D5,,D5 - Problem Solving of Common Behavioral Issues,D5 - Problem Solving of Common Behavioral Issues,active,,,,,Y,,,,,12
D5testout-1,D5testout,,TO - D5 - Problem Solving of Common Behavioral Issues,Trainer,active,,,,,Y,,,,,4
D6-1,D6,,"D6 - Dog Health, Maintenance, and Basic Preventative Care","Dog Health, Maintenance, and Basic Preventative Care",active,,,,,Y,,,,,12
D6-2,D6,,"D6 - Dog Health, Maintenance, and Basic Preventative Care","Dog Health, Maintenance, and Basic Preventative Care  - Survey",active,,,,Y,,Y,,,,12
D6testout-1,D6testout,,"TO - D6 - Dog Health, Maintenance, and Basic Preventative Care",Trainers,active,,,,,Y,,,,,4
D7-1,D7,,D7 - Use of Training Equipment,D7 - Use of Training Equipment,active,,,,,Y,,,,,12
D7testout-1,D7testout,,TO - D7 - Methods and Use of Training Equipment,Trainers,active,,,,,Y,,,,,4
D8-1,D8,,D8 - Dog Training Approaches Including Planning and Carrying Out Training Sessions,Experience with Dog Training Approaches Including Planning and Carrying Out Training Sessions,concluded,D8-2,D8-2-T,,,Y,,,,,0
